"time","boom_x","boom_y","boom_z","boom_angle","boom_x_velocity","boom_y_velocity","boom_z_velocity","boom_x_acceleration","boom_y_acceleration","boom_z_acceleration","theta1","theta2","xt2","theta1dot","theta2dot","xt2dot","fc1","fc2","fct2"
0.1,2.99278051139906,0.038505270120402,-0.009230304934112,0.663991683160431,0.003933950331869,0.002313095140355,-3.10181752866216E-19,0.005497600371315,0.008158334779932,-1.49483180317871E-15,0.093243201977564,-0.757234885137995,-0.085368236150525,-0.001507092328424,0.004582208505326,0.000378687791496,50958.5702428955,34535.0378192626,-88854.8598233721
0.2,2.99320074517369,0.03877708104843,-0.009230304934112,0.663658536279327,0.004469187982609,0.003122510592619,6.2637749083294E-19,0.005329942881393,0.008087355343763,-1.61331619619758E-15,0.093092367530384,-0.756750903809711,-0.085330347448847,-0.001508961958677,0.005090594424587,0.000378929042441,50964.4304897025,34552.9370530936,-88815.5349389107
0.3,2.99367429089687,0.039129767043696,-0.009230304934111,0.663274877224092,0.005001509097497,0.003931217263867,-7.47230082581207E-20,0.00531718692576,0.008088273456421,-1.7773862598831E-15,0.092941416756495,-0.756216293980586,-0.085292452359332,-0.001510042368793,0.005596483567501,0.000378972298535,50971.4669383481,34573.6110611312,-88775.9333002947
0.4,2.9942010023801,0.039563328747471,-0.009230304934112,0.662840755835673,0.005532476998366,0.004740029029889,4.13946879495239E-19,0.005302866522942,0.008089450628191,-4.21476717306399E-16,0.092790358036306,-0.755631113871979,-0.085254552946723,-0.001511120956735,0.006101998270765,0.000379015518234,50979.2510331123,34596.5103999573,-88736.1022668848
0.5,2.9947807364268,0.040077777929975,-0.009230304934111,0.662356211072429,0.006061934109466,0.005548970967504,-2.4863759547014E-18,0.005286970175562,0.008090875285172,-1.11079815490142E-15,0.092639191545946,-0.754995402618374,-0.085216649213114,-0.001512197789566,0.006607104916611,0.000379058718735,50987.7806932299,34621.6376652985,-88696.041788756
0.6,2.99541333408339,0.040673128836849,-0.009230304934112,0.66182128527056,0.006589722988668,0.006358067553606,2.83126579052501E-19,0.005269500834522,0.008092541855849,-1.40795137988879E-15,0.092487917460984,-0.754309202731544,-0.085178741160425,-0.001513272866092,0.007111769726976,0.000379101900037,50997.0536505436,34648.9956863739,-88655.7518006275
0.7,2.99609862066721,0.041349398132638,-0.009230304934112,0.661236024142459,0.007115686500453,0.007167342680595,-1.25329436919435E-18,0.005250461685912,0.008094444231487,-1.74435635686526E-15,0.092336535957117,-0.753572560099576,-0.085140828790578,-0.001514346185061,0.007615958953579,0.000379145062084,51007.0674110005,34678.5874774136,-88615.2322263174
0.8,2.99683640579839,0.042106604839714,-0.009230304934111,0.660600476773637,0.007639667839987,0.007976819603769,-9.57318831007852E-19,0.005229856151693,0.008096575767851,-2.45899248240174E-15,0.092185047210164,-0.752785523983801,-0.085102912105495,-0.001515417745196,0.008119638879975,0.000379188204946,51017.8192551073,34710.4162395599,-88574.4829789305
0.9,2.99762648343412,0.042944770271935,-0.009230304934111,0.659914695619434,0.008161510557278,0.008786520888918,-3.37259861078374E-18,0.005207687905862,0.00809892931726,-2.16581020441192E-15,0.09203345139607,-0.751948147015504,-0.085064991107096,-0.001516487545274,0.008622775823596,0.000379231328566,51029.3062385768,34744.4853630367,-88533.5039610671
1,2.99846863190534,0.043863917963093,-0.009230304934112,0.6591787365015,0.008681058581624,0.009596468360408,-1.50704607341012E-18,0.005183960865748,0.008101497206395,-1.75879616999691E-15,0.091881748690903,-0.751060485192403,-0.085027065797305,-0.001517555584044,0.009125336138368,0.000379274433001,51041.525192729,34780.7984292195,-88492.295065039
1.1,2.9993626139559,0.044864073590202,-0.009230304934111,0.658392658604042,0.009198156246222,0.010406683049634,2.70373277671204E-18,0.005158679190886,0.008104271243916,-2.0652584369474E-15,0.091729939270858,-0.7501225978749,-0.084989136178043,-0.001518621860257,0.009627286216755,0.000379317518181,51054.4727250779,34819.35921296,-88450.8561731086
1.2,3.00030817678422,0.045945264891644,-0.009230304934112,0.657556524469867,0.009712648313161,0.011217185144136,-1.49286491812775E-18,0.005131847298678,0.008107242745281,-2.56531485389483E-15,0.091578023312252,-0.749134547782118,-0.084951202251233,-0.001519686372703,0.01012859249181,0.000379360584162,51068.1452200462,34860.1716851405,-88409.187157742
1.3,3.00130505208743,0.047107521580246,-0.009230304934112,0.65667039999618,0.01022437999849,0.012027993936904,1.6819500996037E-18,0.005103469857157,0.008110402511349,-6.02428992476252E-16,0.091426000991524,-0.748096400987703,-0.084913264018797,-0.001520749120132,0.010629221439672,0.000379403630888,51082.5388394755,34903.240015165,-88367.2878818717
1.4,3.002352956108,0.048350875251329,-0.009230304934112,0.655734354430167,0.010733196997763,0.012839127776543,-2.45416279712257E-18,0.0050735517855,0.008113740847801,-1.64990826726098E-15,0.09127387248524,-0.747008226915406,-0.084875321482658,-0.001521810101295,0.011129139582181,0.0003794466584,51097.6495233796,34948.5685737481,-88325.1581991852
1.5,3.003451589683,0.049675359285777,-0.009230304934112,0.654748460364354,0.011238945511613,0.013650604017561,-4.71410241402797E-18,0.005042098269572,0.008117247570736,-1.95949059658661E-15,0.091121637970087,-0.74587009833444,-0.084837374644739,-0.001522869314982,0.011628313488131,0.00037948966667,51113.4729906719,34996.1619358285,-88282.7979544181
1.6,3.00460063829592,0.051081008748196,-0.009230304934112,0.65371279373174,0.011741472271905,0.014462438971681,-2.23837439003728E-18,0.005009114750274,0.008120912009403,-6.47863062378648E-16,0.090969297622875,-0.744682091354615,-0.084799423506964,-0.00152392675993,0.01212670977668,0.000379532655714,51130.0047399014,35046.0248835659,-88240.2069836718
1.7,3.00579977213108,0.052567860280205,-0.009230304934111,0.652627433800707,0.012240624568062,0.015274647859514,-3.15213077685501E-19,0.004974606933138,0.008124723005517,-2.13068066651687E-15,0.09081685162054,-0.743444285421247,-0.084761468071256,-0.001524982434944,0.012624295118599,0.00037957562553,51147.2400500213,35098.1624095145,-88197.3851147368
1.8,3.00704864613073,0.054135951988936,-0.009230304934111,0.65149246316971,0.01273625027371,0.016087244762875,-9.64447703443365E-19,0.00493858080173,0.008128668945588,-1.80777552598997E-15,0.090664300140137,-0.742156763309847,-0.084723508339539,-0.001526036338802,0.013121036238886,0.000379618576105,51165.1739813574,35152.579720069,-88154.3321674399
1.9,3.00834690005483,0.055785323330803,-0.009230304934111,0.650307967761739,0.01322819787367,0.016900242577769,-3.52443787709543E-18,0.004901042600243,0.008132737733552,-1.16073851560486E-15,0.090511643358845,-0.740819611120584,-0.084685544313736,-0.001527088470255,0.013616899919384,0.000379661507424,51183.8013763082,35209.2822387944,-88111.0479539983
2,3.00969415854351,0.057516014990602,-0.009230304934111,0.649074036818561,0.013716316491366,0.017713652968131,-3.78049413130824E-18,0.004861998854306,0.008136916818049,-8.8532405914145E-16,0.090358881453965,-0.739432918272526,-0.084647575995772,-0.001528138828078,0.01411185299969,0.000379704419515,51203.1168603682,35268.2756101754,-88067.5322793912
2.1,3.01109003118233,0.059328068756017,-0.009230304934112,0.647790762894745,0.014200455916574,0.018527486320302,-4.9990537295032E-18,0.004821456366415,0.008141193198718,-1.49348994315114E-15,0.090206014602921,-0.737996777497666,-0.084609603387572,-0.001529187411094,0.014605862381586,0.000379747312365,51223.1148430774,35329.5657034006,-88023.7849417484
2.2,3.0125341125703,0.061221527387606,-0.009230304934112,0.646458241851454,0.014680466633422,0.019341751698035,-9.21114467680206E-19,0.004779422225062,0.008145553428422,-1.26787225346278E-15,0.090053042983258,-0.736511284834712,-0.084571626491059,-0.001530234218023,0.015098895028928,0.000379790185946,51243.7895189955,35393.1586163188,-87979.8057327453
2.3,3.01402598239078,0.063196434484343,-0.009230304934112,0.645076572850031,0.015156199848967,0.020156456798569,-4.0984691920236E-18,0.004735903803398,0.008149983625865,-1.56431390215955E-15,0.089899966772643,-0.734976539622674,-0.084533645308158,-0.0015312792477,0.015590917971281,0.000379833040299,51265.1348687624,35459.0606795735,-87935.5944380205
2.4,3.01556520548515,0.065252834344791,-0.009230304934112,0.643645858345349,0.015627507522044,0.02097160790934,-6.22849375420145E-21,0.004690908761805,0.008154469474494,-1.64957516690382E-15,0.089746786148864,-0.733392644494213,-0.084495659840796,-0.001532322498889,0.016081898305856,0.000379875875396,51287.1446601347,35527.2784608633,-87891.1508376001
2.5,3.0171513319295,0.067390771823989,-0.009230304934112,0.642166204078951,0.016094242392452,0.021787209865409,-9.99324336183325E-19,0.004644445059515,0.008158996239578,-2.29886200614021E-15,0.089593501289832,-0.731759705368782,-0.084457670090896,-0.001533363970367,0.01657180319944,0.000379918691252,51309.8124491561,35597.8187694519,-87846.4747063366
2.6,3.01878389711417,0.069610292186138,-0.009230304934112,0.640637719071967,0.016556258010763,0.022603266008103,-2.49525165352255E-18,0.00459652095691,0.008163548785994,-1.78369522656583E-15,0.089440112373576,-0.730077831445543,-0.084419676060384,-0.001534403660941,0.017060599890556,0.000379961487823,51333.1315813697,35670.6886608347,-87801.5658143664
2.7,3.02046242182636,0.071911440953172,-0.009230304934111,0.639060515617814,0.017013408768287,0.023419778144095,-2.56903706232272E-18,0.004547145012463,0.008168111561815,-1.16073276641401E-15,0.089286619578248,-0.728347135196062,-0.084381677751186,-0.00153544156943,0.017548255692077,0.000380004265153,51357.0951929002,35745.8954414502,-87756.4239275698
2.8,3.02218641233569,0.074294263749304,-0.009230304934111,0.637434709274668,0.017465549927622,0.024236746505711,-9.86393139143981E-19,0.004496326091514,0.008172668623944,-1.7431867899327E-15,0.089133023082121,-0.726567732356789,-0.084343675165228,-0.001536477694572,0.018034737993162,0.000380047023214,51381.6962117948,35823.4466737418,-87711.0488080527
2.9,3.02395536048292,0.076758806141641,-0.009230304934112,0.635760418857734,0.017912537653572,0.025054169712038,-6.38127977569658E-18,0.004444073375987,0.00817720365643,-1.65544645098406E-15,0.088979323063587,-0.724739741921321,-0.084305668304436,-0.001537512035199,0.018520014261526,0.000380089762032,51406.9273593682,35903.3501813788,-87665.4402146377
3,3.02576874377167,0.079305113476946,-0.009230304934112,0.634037766431279,0.018354229044479,0.025872044731016,-7.03284939962135E-18,0.004390396357053,0.008181699953141,-1.36697968842135E-15,0.08882551970116,-0.722863286132438,-0.084267657170736,-0.001538544590105,0.019004052045148,0.000380132481553,51432.7811514111,35985.6140545039,-87619.5979033625
3.1,3.02762602546342,0.08193323071468,-0.009230304934111,0.632266877300466,0.018790482164017,0.026690366842505,-4.05502297626426E-18,0.004335304852637,0.008186140460905,-1.24554012498398E-15,0.088671613173471,-0.720938490473937,-0.084229641766055,-0.00153957535808,0.019486818975111,0.000380175181832,51459.2498997525,36070.2466554361,-87573.5216279994
3.2,3.02952665467561,0.084643202256385,-0.009230304934111,0.630447880002958,0.019221156073369,0.027509129602354,-4.80752379860926E-18,0.004278808996133,0.008190507752712,-9.07630722225784E-16,0.088517603659274,-0.718965483662232,-0.08419162209232,-0.001540604337947,0.01996828276765,0.000380217862855,51486.3257135081,36157.2566242635,-87527.2111405752
3.3,3.03147006648304,0.087435071771529,-0.009230304934111,0.62858090630031,0.019646110863889,0.02832832480756,-1.97686814891299E-18,0.004220919257176,0.008194784073165,-1.68540830260623E-15,0.088363491337442,-0.716944397637752,-0.084153598151457,-0.001541631528497,0.020448411225743,0.00038026052458,51514.0005007474,36246.652884956,-87480.6661919122
3.4,3.03345568202253,0.090308882019924,-0.009230304934112,0.626666091169152,0.020065207690192,0.029147942462463,-6.15781772168025E-18,0.004161646434679,0.008198951330609,-1.37656451648235E-15,0.088209276386965,-0.714875367556117,-0.084115569945394,-0.001542656928549,0.020927172242068,0.000380303167049,51542.2659699314,36338.4446514393,-87433.8865321747
3.5,3.03548290860092,0.09326467467081,-0.009230304934111,0.624703572792141,0.020478308803572,0.029967970745886,-2.22304005053202E-18,0.004101001665402,0.00820299110638,-1.32559191396921E-15,0.088054958986956,-0.712758531779097,-0.084077537476058,-0.001543680536884,0.021404533800251,0.000380345790248,51571.1136314875,36432.6414339687,-87386.871911424
3.6,3.03755113980642,0.096302490118717,-0.009230304934111,0.622693492548719,0.020885277586039,0.030788395979663,-3.98936153044958E-18,0.004038996429328,0.008206884680384,-1.56843749069927E-15,0.087900539316643,-0.710594031865362,-0.084039500745376,-0.001544702352334,0.02188046397805,0.000380388394149,51600.5347995136,36529.2530457713,-87339.6220801913
3.7,3.0396597556234,0.09942236729623,-0.009230304934112,0.62063599500564,0.021285978584648,0.031609202598098,-3.58408158846659E-18,0.003975642548792,0.008210613022928,-1.67438968473222E-15,0.087746017555377,-0.708382012561016,-0.084001459755277,-0.00154572237372,0.022354930948836,0.00038043097878,51630.5205933609,36628.289609776,-87292.1367900514
3.8,3.04180812255066,0.102624343483757,-0.009230304934112,0.618531227907292,0.021680277546232,0.032430373118544,-5.41624692332077E-18,0.003910952201483,0.008214156829546,-1.79005896229064E-15,0.087591393882623,-0.706122621789915,-0.083963414507689,-0.001546740599821,0.022827902983295,0.000380473544126,51661.061939483,36729.7615657499,-87244.4157942135
3.9,3.04399559372311,0.105908454116423,-0.009230304934112,0.616379342165807,0.022068041452691,0.033251888113328,-6.06186540560733E-18,0.003844937912224,0.008217496504342,-1.07414890822246E-15,0.087436668477968,-0.703816010643775,-0.08392536500454,-0.001547757029499,0.023299348452724,0.000380516090189,51692.1495730724,36833.6796774417,-87196.458848115
4,3.04622150903712,0.109274732588207,-0.009230304934112,0.614180491850957,0.022449138556616,0.034073726182868,-3.71677222478302E-18,0.003777612569448,0.00822061219859,-6.7990911126466E-16,0.087281841521115,-0.701462333372072,-0.083887311247758,-0.001548771661547,0.023769235830173,0.000380558616968,51723.7740400313,36940.0550402088,-87148.2657100294
4.1,3.04848519527932,0.112723210053446,-0.009230304934112,0.611934834179835,0.022823438417283,0.03489586392978,-4.99967563838178E-18,0.003708989422142,0.008223483812849,-1.51730525884936E-15,0.087126913191887,-0.699061747371721,-0.083849253239272,-0.001549784494799,0.02423753369294,0.000380601124462,51755.925698803,37048.899088723,-87099.8361416808
4.2,3.05078596625914,0.116253915225832,-0.009230304934112,0.609642529506335,0.023190811937162,0.035718275934559,-5.46294923802382E-18,0.003639082088009,0.008226091004822,-1.21797100096958E-15,0.086971883670223,-0.696614413176558,-0.083811190981011,-0.001550795528075,0.024704210724735,0.000380643612658,51788.5947222901,37160.2236049668,-87051.1699088629
4.3,3.05312312294493,0.119866874175023,-0.009230304934111,0.607303741310416,0.023551131398685,0.036540934732207,-5.96742012698831E-18,0.003567904552917,0.008228413211496,-1.96554609714899E-15,0.086816753136179,-0.694120494446595,-0.083773124474904,-0.001551804760211,0.025169235717613,0.00038068608157,51821.7710998899,37274.040726527,-87002.2667820737
4.4,3.05549595360387,0.123562110120989,-0.009230304934111,0.604918636187154,0.023904270501573,0.0373638107905,-3.10263937110141E-18,0.003495471172879,0.008230429642719,-1.88551892748932E-15,0.086661521769931,-0.691580157957085,-0.083735053722881,-0.001552812190013,0.025632577574015,0.000380728531198,51855.4446394442,37390.3629550529,-86953.1265371479
4.5,3.05790373394551,0.127339643226248,-0.009230304934112,0.602487383835593,0.02425010440038,0.038186872489233,2.49657133813693E-18,0.00342179669331,0.008232119333565,-1.67198898763773E-15,0.08650618975177,-0.688993573587362,-0.083696978726871,-0.001553817816315,0.026094205308937,0.000380770961499,51889.6049695375,37509.2031652375,-86903.7489559072
4.6,3.06034572726917,0.13119949038609,-0.00923030493411,0.600010157047384,0.024588509742521,0.039010086101044,1.09419657353308E-18,0.003346896232936,0.008233461117353,-2.2267099156899E-15,0.086350757262103,-0.686360914309487,-0.083658899488803,-0.001554821637953,0.02655408805208,0.000380813372516,51924.2415414455,37630.5746137239,-86854.1338268072
4.7,3.0628211846152,0.13514166501696,-0.009230304934112,0.597487131695217,0.024919364706577,0.039833415773415,-5.83454696031354E-18,0.003270785292365,0.008234433646948,-1.51817351747504E-15,0.086195224481457,-0.683682356176675,-0.083620816010608,-0.001555823653774,0.027012195049906,0.000380855764249,51959.3436313836,37754.4909485249,-86804.2809455955
4.8,3.06532934491992,0.139166176843098,-0.009230304934113,0.594918486721052,0.025242549041024,0.040656823512212,-6.24955259096423E-18,0.003193479771928,0.008235015439929,-1.18488412471617E-15,0.086039591590473,-0.680958078311525,-0.083582728294216,-0.0015568238626,0.027468495667335,0.000380898136655,51994.9003429339,37880.9662188475,-86754.1901159784
4.9,3.06786943517465,0.143273031681607,-0.009230304934112,0.592304404124135,0.025557944103198,0.041480269166414,-6.45318856373688E-18,0.003114995954733,0.008235184849486,-3.92805718264738E-16,0.085883858769908,-0.678188262894043,-0.083544636341558,-0.001557822263266,0.02792295939048,0.000380940489762,52030.9006091456,38010.0148848879,-86703.8611502853
