"time","boom_x","boom_y","boom_z","boom_angle","boom_x_velocity","boom_y_velocity","boom_z_velocity","boom_x_acceleration","boom_y_acceleration","boom_z_acceleration","theta1","theta2","xt2","theta1dot","theta2dot","xt2dot","fc1","fc2","fct2"
5,3.07044067058853,0.147462231226072,-0.009230304934112,0.589645068948817,0.025865432898688,0.042303710414472,-4.13936032094177E-18,0.003035350521385,0.008234920105272,-1.64061876286547E-15,0.085728026200637,-0.675373095149454,-0.083506540154563,-0.001558818854619,0.028375555828006,0.000380982823572,52067.3331950494,38141.6518282617,-86653.2938701463
5.1,3.07304225475529,0.151733772828869,-0.009230304934113,0.586940669272174,0.026164900120944,0.043127102751914,-8.59583956596995E-18,0.002954560552213,0.008234199326507,-1.22724127207726E-15,0.085572094063649,-0.672512763335823,-0.083468439735164,-0.001559813635524,0.028826254713408,0.000381025138068,52104.1867000868,38275.892362637,-86602.4881071703
5.2,3.0756733798241,0.156087649282327,-0.009230304934112,0.584191396191407,0.026456232191171,0.043950399480433,-3.95497763485975E-18,0.002872643523707,0.008233000516139,-2.08793179922673E-15,0.08541606254005,-0.669607458731456,-0.08343033508529,-0.001560806604772,0.029275025907623,0.000381067433253,52141.4495604988,38412.7522446235,-86551.4437036252
5.3,3.07833322667428,0.160523848598853,-0.009230304934112,0.58139744381106,0.026739317298606,0.044773551698575,-7.52283828007758E-18,0.002789617321406,0.008231301607392,-2.13967579870107E-15,0.085259931811059,-0.66665737562212,-0.083392226206874,-0.001561797761255,0.029721839399485,0.00038110970911,52179.1100520388,38552.2476852393,-86500.1605131295
5.4,3.08102096509418,0.16504235379021,-0.009230304934112,0.578559009230024,0.027014045440881,0.045596508293666,-2.38862876659169E-18,0.002705500232381,0.008229080449436,-1.00171052883035E-15,0.085103702058015,-0.663662711288039,-0.083354113101846,-0.001562787103822,0.030166665309821,0.000381151965655,52217.1562924324,38694.3953614714,-86448.6384013383
5.5,3.08373575396402,0.169643142646058,-0.009230304934112,0.575676292528344,0.027280308464743,0.046419215935428,-9.98055296456094E-18,0.002620310951994,0.008226314838177,-2.39329927360863E-15,0.084947373462367,-0.660623665990711,-0.083315995772139,-0.001563774631279,0.030609473891673,0.000381194202902,52255.5762441237,38839.2124284061,-86396.8772466394
5.6,3.08647674144286,0.174326187511937,-0.009230304934112,0.572749496753829,0.027538000106935,0.047241619070987,-5.43973935695717E-18,0.002534068587379,0.008222982529775,-1.53517593657393E-15,0.084790946205681,-0.65754044295951,-0.083277874219684,-0.001564760342532,0.031050235533144,0.000381236420807,52294.3577169956,38986.7165316727,-86344.8769408481
5.7,3.08924306515963,0.179091455066817,-0.009230304934111,0.56977882790846,0.027787016035239,0.048063659921369,-3.89933571789704E-18,0.002446792656713,0.008219061250026,-1.52867642565237E-15,0.084634420469638,-0.654413248378097,-0.083239748446414,-0.001565744236416,0.031488920759557,0.0003812786194,52333.4883711215,39136.9258202622,-86292.6373899044
5.8,3.09203385240832,0.183938906100385,-0.009230304934111,0.566764494934603,0.028027253889805,0.048885278479758,-6.37978653138551E-18,0.002358503089169,0.00821452871412,-2.03559186063506E-15,0.084477796436032,-0.651242291370635,-0.08320161845426,-0.001566726311779,0.031925500234479,0.000381320798652,52372.9557196325,39289.8589597989,-86240.1585145746
5.9,3.09484822034729,0.188868495290226,-0.009230304934111,0.563706709701026,0.028258613324467,0.049706412510949,-6.52704080530128E-18,0.002269220229608,0.008209362638091,-1.7122946852971E-15,0.084321074286773,-0.648027783987799,-0.083163484245156,-0.001567706567499,0.032359944762902,0.000381362958592,52412.7471315999,39445.5351462137,-86187.4402511501
6,3.09768527620267,0.193880170979031,-0.009230304934111,0.560605686988714,0.02848099604831,0.050526997552619,-2.59480452186769E-18,0.002178964840825,0.008203540763688,-7.82261610592875E-16,0.084164254203884,-0.644769941192598,-0.083125345821034,-0.001568685002397,0.032792225292155,0.000381405099205,52452.8498350455,39603.9741199059,-86134.4825521504
6.1,3.10054411747602,0.198973874952007,-0.009230304934111,0.557461644476501,0.028694305867267,0.051346966918031,-6.0427449906092E-19,0.002087758103011,0.008197040873657,-1.51935423100818E-15,0.0840073363695,-0.641468980846002,-0.083087203183827,-0.001569661615406,0.033222312914518,0.000381447220491,52493.250919961,39765.1961803188,-86081.2853870263
6.2,3.10342383215605,0.204149542214645,-0.009230304934111,0.554274802726496,0.028898448725831,0.052166251700409,-3.8972779742273E-18,0.001995621608403,0.008189840782078,-1.00117590256774E-15,0.083850320965873,-0.638125123692369,-0.083049056335468,-0.001570636405319,0.033650178868811,0.000381489322436,52533.9373412604,39929.2222008809,-86027.8487428568
6.3,3.10632349893462,0.209407100770991,-0.009230304934111,0.551045385169321,0.029093332748776,0.052984780778769,8.28949052676263E-19,0.001902577370648,0.008181918388598,-1.26202492795012E-15,0.083693208175366,-0.634738593344688,-0.083010905277891,-0.001571609371055,0.034075794542559,0.000381531405054,52574.895922117,40096.0736447106,-85974.1726250571
6.4,3.10924218742679,0.21474647140259,-0.009230304934111,0.547773618089164,0.029278868282957,0.053802480825478,-7.5256054348578E-18,0.001808647819287,0.008173251663083,-7.86110042982016E-16,0.083535998180456,-0.631309616269619,-0.08297275001303,-0.001572580511464,0.034499131473467,0.000381573468317,52616.1133570068,40265.7725805293,-85920.2570580731
6.5,3.11217895839517,0.220167567448259,-0.009230304934112,0.544459730608625,0.029454967939007,0.054619276315256,-1.05596598334396E-17,0.00171385580141,0.00816381868027,-1.48211893816272E-15,0.083378691163731,-0.627838421772356,-0.082934590542818,-0.001573549825409,0.034920161352034,0.000381615512268,52657.5762150633,40438.3416993062,-85866.1020860835
6.6,3.11513286397834,0.225670294584846,-0.009230304934111,0.541103954673392,0.029621546633124,0.055435089535918,-4.23459634199743E-18,0.001618224587458,0.008153597638103,-1.59558961665365E-15,0.083221287307895,-0.624325241981286,-0.082896426869189,-0.001574517311781,0.035338856022463,0.000381657536849,52699.2709434113,40613.8043313907,-85811.7077736952
6.7,3.11810294792354,0.231254550609145,-0.009230304934113,0.537706525036709,0.029778521628725,0.056249840600736,-5.33192551421827E-18,0.001521777851615,0.008142566844677,-2.00893997604879E-15,0.083063786795761,-0.620770311832471,-0.082858258994078,-0.001575482969457,0.035755187485961,0.000381699542103,52741.1838703979,40792.1844640378,-85757.0742066374
6.8,3.12108824582343,0.236920225221111,-0.009230304934112,0.534267679243674,0.029925812577931,0.057063447462129,-1.56098869670851E-17,0.001424539695899,0.008130704779568,-1.5804159425394E-15,0.082906189810258,-0.617173869053932,-0.082820086919418,-0.001576446797287,0.036169127900962,0.000381741528003,52783.3012092638,40973.5067598882,-85702.2014924538
6.9,3.12408778535706,0.242667199808554,-0.009230304934111,0.530787657615335,0.030063341563179,0.057875825927524,-6.23077582306371E-18,0.001326534625803,0.008117990061592,-2.13236988949195E-15,0.082748496534423,-0.613536154149758,-0.082781910647146,-0.001577408794205,0.036580649586313,0.000381783494561,52825.6090613955,41157.796575598,-85647.0897611879
7,3.12710058653494,0.248495347233467,-0.009230304934111,0.527266703232609,0.030191033138333,0.058686889676145,-8.09347889500734E-18,0.001227787565602,0.008104401509858,-2.27631885829178E-15,0.082590707151409,-0.609857410384018,-0.082743730179195,-0.001578368959045,0.036989725022295,0.000381825441764,52868.0934201122,41345.0799815371,-85591.7391660713
7.1,3.13012566194827,0.254404531620141,-0.009230304934111,0.523705061920017,0.030308814369887,0.059496550277948,-9.24628011500407E-18,0.001128323848894,0.008089918128039,-1.27738964406027E-15,0.082432821844476,-0.606137883764493,-0.082705545517501,-0.001579327290713,0.0373963268529,0.000381867369612,52910.7401741209,41535.3837817873,-85536.1498841979
7.2,3.13316201702223,0.260394608145244,-0.009230304934112,0.52010298222923,0.030416614877903,0.060304717214119,-4.01000406658925E-18,0.001028169211838,0.008074519128792,-2.04559429782602E-15,0.082274840796999,-0.60237782302623,-0.082667356663999,-0.001580283788073,0.037800427887646,0.000381909278119,52953.5351112334,41728.7355349844,-85480.3221172029
7.3,3.13620865027337,0.266465422830022,-0.009230304934112,0.516460715422436,0.030514366876522,0.061111297898792,-7.63875801193108E-18,0.000927349802712,0.00805818396578,-2.16926078323687E-15,0.082116764192464,-0.5985774796149,-0.082629163620625,-0.001581238450044,0.038202001102945,0.000381951167256,52996.4639221809,41925.1635759195,-85424.2560919306
7.4,3.13926455357106,0.272616812334768,-0.009230304934112,0.512778515455526,0.030602005214398,0.06191619770283,-9.66882045919685E-18,0.000825892165894,0.008040892322397,-1.73487872265529E-15,0.081958592214466,-0.594737107669992,-0.082590966389314,-0.001582191275503,0.038601019644716,0.000381993037038,53039.5122042648,42124.6970376492,-85367.9520610968
7.5,3.14232871240292,0.278848603755741,-0.009230304934112,0.509056638961101,0.03067946741476,0.062719319979097,-2.05052102506046E-18,0.000723823250843,0.008022624158139,-8.94734706009775E-16,0.081800325046711,-0.590856964007812,-0.082552764972002,-0.001583142263371,0.03899745682952,0.000382034887465,53082.66546536,42327.3658746415,-85311.4103039483
7.6,3.14540010614429,0.285160614424695,-0.009230304934112,0.505295345231293,0.030746693715049,0.06352056608919,-5.45143797107397E-18,0.000621170394525,0.008003359691184,-1.12233860110521E-15,0.081641962873018,-0.586937308104311,-0.082514559370626,-0.001584091412496,0.03939128614627,0.000382076718523,53125.9091276493,42533.2008864005,-85254.6311269108
7.7,3.14847770833157,0.291552651711155,-0.009230304934111,0.501494896200419,0.030803627106202,0.064319835431857,-6.58045833402321E-18,0.000517961328242,0.007983079439205,-7.75195814945189E-16,0.081483505877315,-0.582978402077733,-0.082476349587122,-0.001585038721799,0.03978248125884,0.000382118530226,53169.2285317107,42742.2337421884,-85197.6148642336
7.8,3.1515604869396,0.298024512827631,-0.009230304934112,0.497655556427449,0.030850213371583,0.065117025473132,-1.19681409378306E-17,0.000414224173181,0.007961764239436,-1.95012947540015E-15,0.081324954243638,-0.578980510671087,-0.082438135623427,-0.001585984190172,0.040171016006525,0.00038216032253,53212.6089405543,42954.4970064931,-85140.3618786262
7.9,3.15464740466274,0.304575984637909,-0.009230304934112,0.493777593078306,0.030886401125382,0.065912031777923,-3.63435001183117E-18,0.000309987428113,0.007939395237504,-2.294422384153E-15,0.081166308156135,-0.574943901234442,-0.082399917481476,-0.001586927816547,0.040556864407222,0.000382202095494,53256.0355435564,43170.0241652349,-85082.872561882
8,3.15773741919991,0.311206843468585,-0.009230304934112,0.489861275907983,0.030912141850538,0.066704748043219,-1.07801963493015E-17,0.000205279968993,0.007915953925796,-1.36062346317712E-15,0.081007567799065,-0.570868843707048,-0.082361695163209,-0.001587869599774,0.040940000657997,0.000382243849089,53299.4934607003,43388.8496531177,-85025.1473355002
8.1,3.16082948354333,0.317916854923999,-0.009230304934111,0.485906877242492,0.030927389936123,0.067495066132819,-6.72286322526798E-18,0.000100131042965,0.007891422148919,-1.78751263473269E-15,0.080848733356794,-0.566755610599286,-0.082323468670561,-0.001588809538831,0.041320399137589,0.000382285583299,53342.9677467019,43611.0088817863,-84967.1866512931
8.2,3.16392254627096,0.324705773704723,-0.009230304934112,0.481914671960647,0.030932102714196,0.068282876113774,-5.32699775335666E-18,-5.42973428174776E-06,0.007865782132878,-1.76538745243952E-15,0.080689805013798,-0.562604476974445,-0.08228523800547,-0.001589747632551,0.041698034407773,0.000382327298141,53386.4433953108,43836.5382690856,-84908.9909919877
8.3,3.16701555184263,0.331573343429766,-0.009230304934112,0.477884937475662,0.03092624049602,0.069068066294182,6.00734786412376E-19,-0.000111372392405,0.007839016476266,-1.54266464268509E-15,0.080530782954663,-0.558415720430325,-0.082247003169874,-0.001590683879897,0.042072881214835,0.000382368993584,53429.9053434696,44065.4752691713,-84850.5608718126
8.4,3.17010744089974,0.338519296462636,-0.009230304934112,0.473817953716592,0.030909766607641,0.069850523262666,-1.27874345665079E-17,-0.000217666605438,0.007811108188738,-1.66778914785314E-15,0.080371667364083,-0.554189621080675,-0.08220876416571,-0.001591618279747,0.042444914491853,0.000382410669687,53473.3384757647,44297.858403922,-84791.8968370795
8.5,3.17319715056851,0.345543353741431,-0.009230304934112,0.469714003109601,0.030882647424823,0.070630131929324,-6.92966649328338E-18,-0.000324281703457,0.007782040694376,-6.89844429395101E-16,0.08021245842686,-0.549926461536461,-0.082170520994917,-0.001592550831049,0.042814109359938,0.000382452326377,53516.7276287503,44533.7272953029,-84732.9994667505
8.6,3.17628361476663,0.352645224613092,-0.009230304934111,0.465573370559061,0.030844852407229,0.071406775568168,-4.328332818482E-19,-0.000431186678688,0.007751797845067,-8.2650881140191E-16,0.080053156327906,-0.545626526886966,-0.082132273659433,-0.001593481532694,0.043180441129948,0.000382493963698,53560.0575953699,44773.1226989446,-84673.8693729936
8.7,3.17936576451335,0.359824606671981,-0.009230304934112,0.461396343428488,0.030796354131828,0.072180335860967,1.87414314817191E-19,-0.000538350188695,0.007720363951137,-1.80433029426919E-16,0.07989376125224,-0.541290104680728,-0.082094022161197,-0.001594410383618,0.043543885304189,0.000382535581622,53603.3131295169,45016.0865390198,-84614.5072017288
8.8,3.18244252824286,0.367081185602921,-0.009230304934111,0.457183211521319,0.030737128325666,0.072950692942952,-3.51912236030207E-18,-0.000645740574396,0.007687723772976,-1.58300271729137E-15,0.079734273384989,-0.536917484906307,-0.082055766502147,-0.001595337382739,0.043904417578347,0.000382577180147,53646.4789504454,45262.6619441918,-84554.9136331595
8.9,3.18551283212087,0.374414635028859,-0.009230304934111,0.452934267061508,0.03066715389754,0.073717725449274,-5.22357543525209E-18,-0.000753325859068,0.007653862550576,-1.43317340304626E-15,0.079574692911389,-0.532508959972897,-0.082017506684222,-0.001596262528949,0.044262013842513,0.000382618759318,53689.5397474119,45512.8932850746,-84495.0893822911
9,3.18857560036439,0.381824616363277,-0.009230304934111,0.448649804673984,0.030586412969096,0.074481310563616,-6.88731021151638E-18,-0.000861073761195,0.00761876601444,-1.41255611982827E-15,0.079415020016782,-0.528064824690766,-0.081979242709362,-0.001597185821211,0.04461665018323,0.000382660319076,53732.4801842803,45766.826212971,-84435.0351994383
9.1,3.19162975556444,0.389310778667507,-0.009230304934111,0.44433012136493,0.030494890904838,0.075241324067811,-6.23831684119E-18,-0.000968951703524,0.007582420398856,-1.68609575989737E-15,0.079255254886618,-0.523585376251548,-0.081940974579505,-0.001598107258459,0.044968302884968,0.000382701859422,53775.2849041693,46024.5077000554,-84374.7518707163
9.2,3.19467421901189,0.396872758513093,-0.009230304934112,0.439975516501908,0.030392576341219,0.075997640392743,-1.08086950869404E-17,-0.001076926821208,0.007544812461028,-1.62018931342493E-15,0.079095397706455,-0.519070914208363,-0.081902702296592,-0.0015990268396,0.045316948431832,0.000382743380385,53817.9385341815,46285.9860810842,-84314.2402185208
9.3,3.19770791102602,0.404510179849313,-0.009230304934111,0.435586291793834,0.030279461214891,0.076750132671135,-6.74002050041242E-18,-0.001184965977722,0.007505929472305,-1.80778665647241E-15,0.078935448661956,-0.51452174045579,-0.081864425862561,-0.001599944563566,0.045662563508927,0.000382784881964,53860.4256900289,46551.3110965273,-84253.501101988
9.4,3.20072975128592,0.412222653876031,-0.009230304934111,0.431162751270781,0.030155540789758,0.077498672791064,-6.88224662047434E-18,-0.001293035763724,0.007465759267959,-2.00651319284352E-15,0.078775407938893,-0.509938159209674,-0.081826145279354,-0.001600860429292,0.046005125003887,0.000382826364145,53902.7309809926,46820.5339376172,-84192.5354174471
9.5,3.20373865916454,0.420009778921982,-0.009230304934112,0.426705201263644,0.030020813683108,0.078243131451138,-8.87289341169962E-18,-0.001401102518109,0.007424290233693,-1.88350138916209E-15,0.078615275723142,-0.505320476986785,-0.081787860548909,-0.001601774435727,0.046344610008759,0.000382867826886,53944.8390146049,47093.7072927811,-84131.3440988519
9.6,3.20673355406524,0.427871140328633,-0.009230304934112,0.422213950383635,0.029875281890638,0.078983378216951,-1.114707242182E-17,-0.001509132332663,0.007381511324711,-1.13900517184549E-15,0.078455052200687,-0.500669002584322,-0.081749571673169,-0.001602686581791,0.046680995821191,0.000382909270243,53986.7344015276,47370.8853960162,-84069.9281181965
9.7,3.2097133557609,0.435806310339752,-0.009230304934112,0.417689309501638,0.029718950810297,0.07971928157857,-3.26478553196126E-18,-0.001617091070258,0.007337412074961,-1.47775338409704E-15,0.078294737557618,-0.495984047059256,-0.081711278654072,-0.00160359686646,0.047014259946252,0.000382950694217,54028.4017604229,47652.1240770576,-84008.2884859193
9.8,3.21267698473527,0.443814847996788,-0.009230304934111,0.413131591727409,0.029551829265061,0.080450709009496,5.93729625388716E-18,-0.001724944367641,0.007291982619405,-1.80111594261246E-15,0.07813433198013,-0.491265923707538,-0.081672981493561,-0.001604505288611,0.047344380097457,0.00038299209875,54069.8257229149,47937.4808135606,-83946.4262512851
9.9,3.21562336252651,0.451896299040208,-0.009230304934112,0.408541112388617,0.029373929524477,0.081177527026696,-1.55563657884262E-17,-0.001832657654498,0.007245213696951,-1.03692093357056E-15,0.077973835654524,-0.486514948043141,-0.081634680193575,-0.001605411847265,0.047671334198924,0.000383033483885,54110.9909384936,48227.0147851967,-83884.342502755
10,3.21855141207296,0.460050195816893,-0.009230304934111,0.403918189009757,0.029185267324947,0.081899601251729,-1.19606338661474E-17,-0.00194019616439,0.007197096662141,-1.742055405382E-15,0.077813248767206,-0.481731437776963,-0.081596374756057,-0.001606316541313,0.047995100386288,0.000383074849594,54151.882079489,48520.786929915,-83822.0383683347
